symbol,timestamp_utc,open,high,low,close,volume,published_at_utc
DEMO,2026-01-02T00:00:00+00:00,100.0,101.0,99.5,100.5,1000,2026-01-02T16:00:00+00:00
DEMO,2026-01-03T00:00:00+00:00,100.5,102.0,100.0,101.5,1100,2026-01-03T16:00:00+00:00
DEMO,2026-01-04T00:00:00+00:00,101.5,102.5,101.0,102.0,1050,2026-01-04T16:00:00+00:00
DEMO,2026-01-05T00:00:00+00:00,102.0,103.0,101.5,102.8,1200,2026-01-05T16:00:00+00:00
DEMO,2026-01-06T00:00:00+00:00,102.8,103.5,102.0,103.1,1150,2026-01-06T16:00:00+00:00
DEMO,2026-01-07T00:00:00+00:00,103.1,104.0,102.5,103.6,1180,2026-01-07T16:00:00+00:00
DEMO,2026-01-08T00:00:00+00:00,103.6,104.2,103.0,103.9,1190,2026-01-08T16:00:00+00:00
DEMO,2026-01-09T00:00:00+00:00,103.9,104.5,103.2,104.1,1210,2026-01-09T16:00:00+00:00
DEMO,2026-01-10T00:00:00+00:00,104.1,104.8,103.5,104.4,1220,2026-01-10T16:00:00+00:00
DEMO,2026-01-11T00:00:00+00:00,104.4,105.0,104.0,104.7,1230,2026-01-11T16:00:00+00:00
DEMO,2026-01-12T00:00:00+00:00,104.7,105.2,104.2,105.0,1240,2026-01-12T16:00:00+00:00
DEMO,2026-01-13T00:00:00+00:00,105.0,105.5,104.5,105.2,1250,2026-01-13T16:00:00+00:00
DEMO,2026-01-14T00:00:00+00:00,105.2,106.0,104.8,105.6,1260,2026-01-14T16:00:00+00:00
DEMO,2026-01-15T00:00:00+00:00,105.6,106.2,105.0,105.9,1270,2026-01-15T16:00:00+00:00
DEMO,2026-01-16T00:00:00+00:00,105.9,106.5,105.4,106.2,1280,2026-01-16T16:00:00+00:00
DEMO,2026-01-17T00:00:00+00:00,106.2,106.8,105.8,106.5,1290,2026-01-17T16:00:00+00:00
DEMO,2026-01-18T00:00:00+00:00,106.5,107.0,106.0,106.8,1300,2026-01-18T16:00:00+00:00
DEMO,2026-01-19T00:00:00+00:00,106.8,107.2,106.4,107.0,1310,2026-01-19T16:00:00+00:00
DEMO,2026-01-20T00:00:00+00:00,107.0,107.5,106.6,107.3,1320,2026-01-20T16:00:00+00:00
DEMO,2026-01-21T00:00:00+00:00,107.3,107.8,106.9,107.5,1330,2026-01-21T16:00:00+00:00
DEMO,2026-01-22T00:00:00+00:00,107.5,108.0,107.1,107.8,1340,2026-01-22T16:00:00+00:00
DEMO,2026-01-23T00:00:00+00:00,107.8,108.2,107.4,108.0,1350,2026-01-23T16:00:00+00:00
DEMO,2026-01-24T00:00:00+00:00,108.0,108.5,107.6,108.2,1360,2026-01-24T16:00:00+00:00
